investment_id,client_id,investment_type,amount_invested,investment_date,broker
0,309,Stocks,93298,2022-05-18,Butler Group
1,88,Bonds,219205,2023-01-22,Payne and Sons
2,602,Bonds,350519,2020-10-18,"Sanchez, Sharp and Cook"
3,521,Bonds,176965,2020-10-19,"Burke, Orozco and Woods"
4,449,Mutual Funds,102045,2022-09-19,Holmes-Horn
5,116,Mutual Funds,257789,2023-01-07,"Miles, Stanley and Brooks"
6,316,Mutual Funds,428386,2023-02-20,Heath-Taylor
7,505,Bonds,348747,2022-02-18,Warren-Smith
8,342,Mutual Funds,408605,2022-11-08,"Ferguson, Smith and Jordan"
9,900,Mutual Funds,461968,2019-10-18,"Moore, Martinez and Thomas"
10,605,Bonds,314386,2021-07-21,Stone-Griffith
11,440,Bonds,278850,2024-06-06,Garcia and Sons
12,412,Mutual Funds,414584,2023-08-25,Houston Ltd
13,9,Bonds,355342,2023-08-06,"Taylor, Smith and Shaffer"
14,223,Bonds,499508,2022-08-07,Perry-Morales
15,587,Mutual Funds,145436,2021-04-15,"Schneider, Flores and Hammond"
16,20,Bonds,180497,2021-04-02,Guerrero Ltd
17,204,Mutual Funds,410234,2023-05-22,Cruz and Sons
18,34,Mutual Funds,340758,2022-05-17,Johnson Inc
19,165,Bonds,427407,2021-01-30,Walton-Morales
20,879,Bonds,67982,2024-05-14,Collins Ltd
21,577,Stocks,145049,2021-03-14,"Branch, Banks and Hernandez"
22,768,Stocks,338638,2020-11-02,Walsh PLC
23,456,Stocks,188983,2021-11-25,Branch-Ferguson
24,437,Stocks,226028,2020-06-01,"Jones, Sanchez and Smith"
25,687,Mutual Funds,161506,2023-08-11,"Kelley, Torres and Martinez"
26,871,Bonds,214539,2023-11-10,Bell-Mendez
27,887,Stocks,433926,2022-05-15,Chen PLC
28,421,Stocks,490087,2024-02-14,Rhodes-Smith
29,213,Bonds,169226,2022-06-25,Galvan PLC
30,653,Stocks,240713,2023-03-25,"Smith, Perez and Miller"
31,282,Bonds,201123,2019-12-11,Martinez-Schwartz
32,153,Mutual Funds,84115,2021-03-19,"Fuentes, Mercer and Stewart"
33,199,Mutual Funds,470869,2023-11-30,Thomas-Walters
34,793,Stocks,196097,2020-12-29,Trujillo Inc
35,257,Stocks,153861,2021-01-28,"Wilson, Taylor and Hernandez"
36,566,Stocks,215607,2022-08-23,"Johnson, Bryant and Harding"
37,738,Mutual Funds,209187,2022-04-22,"Wright, Graham and Jennings"
38,471,Bonds,141990,2019-12-20,"Garcia, Johnston and Kirk"
39,188,Bonds,243233,2022-06-06,Houston-Meyer
40,296,Mutual Funds,88440,2019-12-22,"Lucas, Jones and Palmer"
41,473,Bonds,372653,2022-11-02,Martinez-Castillo
42,775,Mutual Funds,396505,2023-09-05,Davidson-Cervantes
43,691,Mutual Funds,273486,2023-12-13,Hunt-Ward
44,534,Mutual Funds,52425,2021-11-16,"Garcia, Gonzalez and Goodwin"
