loan_id,client_id,loan_type,loan_amount,interest_rate,start_date,end_date
0,824,Personal,458398,5,2020-10-27,2025-03-20
1,140,Personal,434871,14,2020-05-29,2027-09-06
2,851,Auto,332972,3,2023-02-23,2027-10-22
3,525,Personal,310607,12,2024-05-13,2025-12-07
4,22,Auto,246856,11,2023-05-24,2025-10-13
5,237,Home,147470,3,2022-12-25,2025-07-16
6,443,Home,286692,14,2024-03-21,2029-07-14
7,325,Auto,18868,13,2021-07-20,2029-09-23
8,330,Auto,194948,8,2020-12-15,2026-04-22
9,753,Home,463766,12,2023-01-26,2029-01-06
10,326,Auto,29097,7,2024-04-09,2027-12-13
11,547,Home,174429,3,2023-12-26,2029-03-02
12,536,Auto,364264,3,2019-12-15,2028-08-12
13,852,Home,337789,8,2022-11-27,2028-12-10
14,400,Home,484952,12,2024-04-15,2027-01-28
15,413,Auto,232470,4,2022-07-28,2027-12-15
16,23,Home,83657,4,2020-01-26,2025-03-09
17,369,Auto,486655,8,2020-02-03,2024-10-11
18,860,Home,467827,4,2022-03-06,2027-12-03
19,210,Home,472674,7,2022-05-03,2025-01-30
20,760,Auto,435842,14,2020-12-01,2027-09-27
21,133,Home,385149,13,2023-04-28,2025-12-12
22,994,Auto,11243,12,2022-07-24,2026-04-18
23,52,Auto,80952,10,2020-07-10,2026-03-09
24,525,Home,429269,5,2023-02-17,2025-04-14
25,541,Home,349057,13,2021-03-03,2029-04-23
26,652,Auto,189665,10,2022-07-08,2028-05-23
27,976,Auto,398585,13,2022-12-04,2026-07-10
28,543,Auto,299803,12,2022-08-05,2026-11-09
29,158,Auto,309541,6,2022-04-30,2025-02-24
30,648,Personal,272876,14,2021-05-05,2028-11-26
31,625,Auto,98126,12,2020-09-18,2029-04-30
32,533,Personal,36817,8,2023-03-25,2027-05-15
33,740,Auto,433356,9,2021-09-29,2028-10-24
34,835,Home,44960,5,2022-02-07,2026-05-27
35,578,Home,482766,3,2022-03-07,2025-01-02
36,640,Auto,311577,11,2020-02-25,2026-06-12
37,179,Home,12514,11,2023-07-23,2025-06-21
38,668,Auto,491572,8,2023-07-19,2027-03-15
39,779,Auto,452899,7,2022-05-13,2029-03-18
40,415,Home,408057,13,2023-09-30,2025-10-14
41,563,Home,295526,3,2022-01-10,2027-12-13
42,782,Personal,311269,3,2020-07-02,2027-01-20
43,317,Home,461379,15,2021-04-30,2025-09-02
44,890,Home,61879,14,2021-12-30,2026-08-14
45,654,Auto,176742,8,2023-03-21,2025-10-13
46,780,Auto,17949,3,2024-05-09,2027-04-30
47,996,Auto,194771,12,2021-08-06,2026-02-11
48,258,Personal,286514,4,2023-03-26,2025-02-27
49,782,Home,61054,3,2024-08-10,2024-12-01
50,424,Personal,56869,6,2021-01-07,2025-01-11
51,467,Home,462235,7,2020-05-07,2027-01-17
52,158,Personal,336678,13,2021-07-22,2026-06-21
53,196,Home,451956,5,2020-03-24,2026-07-13
54,71,Auto,127763,12,2023-06-29,2029-03-07
55,504,Personal,156730,5,2022-09-24,2027-06-24
56,514,Personal,118894,9,2021-03-07,2026-02-09
57,803,Personal,210073,10,2021-05-02,2025-10-11
58,331,Auto,15622,8,2021-11-11,2029-03-05
59,333,Auto,104685,13,2021-02-12,2027-01-02
60,629,Home,438968,11,2020-03-21,2026-03-26
61,39,Home,69203,15,2020-07-11,2026-09-28
62,352,Home,270241,14,2020-02-03,2027-03-28
63,355,Personal,139697,11,2022-05-28,2026-11-13
64,47,Personal,426270,14,2024-07-14,2024-12-01
65,776,Personal,100778,7,2020-02-02,2027-06-29
66,344,Home,318160,6,2023-11-23,2029-07-02
67,661,Home,420222,15,2024-09-08,2029-07-08
68,148,Personal,83978,10,2020-12-21,2026-11-22
69,64,Auto,189687,8,2023-05-12,2025-02-27
70,266,Home,156794,5,2021-10-09,2027-12-01
71,145,Personal,252373,11,2023-05-03,2025-10-31
72,753,Auto,112059,14,2024-05-18,2027-10-26
73,678,Personal,91461,8,2021-02-11,2028-05-17
74,776,Auto,295534,4,2020-04-22,2027-03-03
75,518,Personal,423636,13,2022-05-27,2025-02-11
