policy_id,policyholder_id,plan_id,start_date,end_date,premium_paid
0,916,56,2020-11-11,2028-09-10,1735
1,591,57,2023-06-25,2027-01-11,4639
2,198,36,2021-05-10,2029-08-02,8673
3,762,45,2024-01-15,2025-07-01,4448
4,81,15,2020-09-30,2028-06-14,7244
5,393,43,2020-03-01,2027-11-27,3849
6,916,76,2023-01-30,2026-04-24,4630
7,898,41,2020-01-01,2026-11-25,3897
8,113,93,2023-10-14,2028-07-10,4548
9,901,95,2022-10-13,2027-01-12,3863
10,968,61,2023-09-27,2026-07-10,1466
11,397,36,2020-09-18,2024-10-08,5592
12,108,27,2019-12-10,2028-05-30,8914
13,31,59,2024-04-06,2024-10-25,1867
14,18,89,2023-04-17,2028-07-05,5693
15,292,38,2022-04-27,2028-11-11,3437
16,712,92,2019-12-13,2026-02-12,4475
17,674,94,2023-06-21,2027-09-13,3414
18,215,78,2022-09-02,2026-11-30,6173
19,373,33,2023-06-18,2024-11-22,5708
20,198,11,2023-02-16,2027-09-25,5914
21,658,61,2023-02-24,2029-02-25,2267
22,559,56,2024-04-10,2027-06-24,5632
23,220,71,2020-11-21,2025-09-10,4042
24,202,94,2022-01-26,2027-03-04,3067
25,833,15,2023-04-17,2027-11-30,5366
26,992,41,2021-08-30,2027-06-09,3319
27,708,68,2023-11-20,2028-06-08,7434
28,251,51,2023-08-20,2028-08-29,4939
29,493,54,2022-04-11,2029-04-22,5579
30,564,36,2020-03-15,2026-03-22,9229
31,352,44,2020-11-12,2029-02-23,5858
32,973,28,2020-09-13,2029-03-26,3516
33,912,90,2023-01-27,2029-05-24,5680
34,719,4,2021-10-15,2029-03-08,7174
35,131,53,2022-08-10,2027-11-13,2822
36,0,74,2024-02-15,2028-07-29,8798
37,928,6,2024-08-18,2026-02-09,3752
38,73,43,2020-11-27,2026-01-04,3916
39,920,42,2021-09-13,2026-08-14,2557
40,943,60,2023-06-03,2024-12-24,4392
41,217,43,2020-04-20,2027-11-13,2506
42,265,28,2020-06-10,2028-11-06,5676
43,369,12,2021-01-31,2024-12-21,5446
44,107,99,2021-01-28,2029-05-28,1489
45,413,15,2021-10-06,2024-10-27,2861
46,414,1,2020-06-19,2029-06-16,8719
47,87,26,2023-09-12,2025-08-07,4425
48,192,23,2020-01-13,2027-04-19,2538
49,925,28,2022-02-25,2027-04-18,3224
50,279,95,2023-06-24,2027-11-25,1597
51,70,16,2020-01-23,2028-02-23,4319
52,566,7,2021-10-30,2026-09-19,8314
53,916,32,2024-05-03,2025-11-02,6203
54,207,55,2024-07-31,2026-01-27,8339
55,230,85,2022-12-06,2026-08-04,6166
56,403,0,2024-09-02,2029-09-12,2564
57,314,37,2022-04-11,2026-11-26,3784
58,633,6,2021-09-06,2029-06-06,8624
59,69,88,2021-10-18,2029-07-08,3683
60,443,58,2019-10-30,2028-08-13,6582
61,37,4,2020-01-17,2025-02-20,1430
62,456,16,2022-05-05,2024-11-19,9770
63,719,87,2020-03-02,2025-09-18,3469
64,325,63,2020-03-04,2025-09-28,8827
65,427,90,2020-03-22,2027-06-17,4341
66,649,84,2023-03-03,2027-11-22,1516
67,18,58,2022-06-20,2028-01-13,8402
68,967,20,2021-04-01,2028-05-07,4366
69,531,56,2024-04-07,2029-07-26,5400
70,675,8,2022-11-29,2029-01-19,8883
71,611,61,2019-10-19,2025-10-03,6480
72,276,25,2020-05-12,2027-12-16,4629
73,582,75,2022-12-28,2027-05-11,4942
74,373,29,2024-08-29,2027-07-04,1362
75,868,18,2021-04-27,2029-09-29,3774
76,171,57,2021-02-22,2026-01-07,6889
77,266,12,2024-03-16,2026-11-05,6049
78,896,8,2023-09-02,2024-10-16,4886
79,348,63,2024-05-14,2026-06-02,2859
80,778,3,2022-08-20,2028-03-28,5407
81,860,31,2020-09-04,2027-05-17,1992
82,315,4,2021-11-12,2028-03-19,9056
