account_id,client_id,account_type,balance,opening_date,branch
0,785,Investment,866608,2020-04-17,East Davidberg
1,523,Investment,652755,2024-01-11,Lake Dana
2,839,Investment,955035,2021-06-18,Lake Cheryl
3,986,Checking,938680,2020-09-21,Noahchester
4,420,Investment,931660,2023-01-11,Lake Juanburgh
5,364,Savings,630301,2024-01-06,Amychester
6,936,Investment,698006,2024-02-19,Lake Benjaminmouth
7,219,Checking,683815,2020-11-14,Campbellmouth
8,386,Savings,866780,2020-09-18,Derekland
9,604,Investment,211046,2024-03-14,Thomasshire
10,514,Investment,423709,2022-06-08,Trujilloberg
11,143,Checking,567212,2021-05-29,Wrighttown
12,94,Investment,304903,2024-05-27,West Stephanieview
13,655,Investment,481862,2020-08-31,West Kristieburgh
14,947,Savings,359796,2020-07-24,Brettfurt
15,296,Savings,466445,2024-03-24,Littleside
16,697,Checking,704899,2021-07-27,Wongton
17,209,Investment,91239,2019-10-22,Wileyton
18,311,Investment,863892,2024-02-11,Seanfurt
19,596,Checking,736107,2022-05-04,Kimberlystad
20,506,Checking,931790,2019-11-18,West Williamville
21,722,Investment,386913,2023-11-13,Peterville
22,281,Investment,379569,2021-06-26,New Kimberly
23,158,Investment,490273,2024-02-04,Jennaborough
24,934,Investment,193860,2020-09-23,East Philipburgh
25,683,Investment,995075,2020-03-27,Josephchester
26,329,Investment,922018,2020-12-24,Port Trevor
27,934,Investment,486498,2023-07-24,East Tracyburgh
28,366,Investment,731629,2021-02-14,Jamesshire
29,954,Investment,701193,2023-01-03,New Margaretland
30,865,Checking,273511,2022-06-06,Bookerside
31,323,Checking,501575,2021-05-26,West Vincent
32,323,Investment,351132,2021-12-29,Brittanyview
33,449,Savings,626765,2020-07-28,Josephside
34,615,Savings,433964,2022-08-17,Popebury
35,69,Investment,598089,2023-10-10,Lake Kayla
36,926,Investment,396851,2021-03-16,West Christina
37,167,Savings,799598,2022-10-17,Crystalmouth
38,720,Savings,906797,2022-04-01,North Pam
39,538,Savings,998046,2021-11-11,North Ryanton
40,62,Checking,102585,2022-03-14,North Diana
41,562,Investment,251883,2022-11-19,West Charles
42,436,Checking,629565,2021-01-25,Port Barbara
43,530,Investment,543053,2022-03-27,Port Elizabethview
44,471,Checking,924039,2022-10-08,East Sarah
45,24,Checking,203913,2022-06-30,Patrickshire
46,803,Investment,852197,2021-07-14,Mendezborough
47,770,Savings,524247,2020-08-12,Lake Rachel
48,79,Investment,170923,2019-12-21,West Mallory
49,371,Savings,72275,2024-06-16,Garciachester
50,686,Investment,880594,2021-04-27,Port Christopherview
51,369,Checking,683183,2021-02-28,South Jorgeland
52,9,Checking,313166,2024-06-01,North Michaelburgh
53,769,Investment,134312,2024-08-13,Port Angela
54,25,Savings,384725,2020-05-18,Port Andrew
55,12,Savings,930940,2023-06-05,Cooperland
56,656,Checking,43863,2023-08-14,Wilsonland
57,260,Checking,8066,2020-08-09,New Bryan
58,4,Investment,752187,2020-12-17,Danielborough
59,855,Checking,779727,2020-06-30,Reedland
60,283,Savings,3506,2022-11-02,Thomaston
61,37,Checking,835785,2021-01-15,East Kristenbury
62,152,Checking,640393,2021-12-14,Cookmouth
63,872,Savings,136563,2020-05-27,South Andrew
64,487,Savings,252274,2020-01-13,North Clinton
65,545,Checking,644305,2020-02-22,Penatown
66,357,Checking,820808,2020-12-20,Valerieport
67,344,Investment,271415,2022-12-15,East Vanessa
68,207,Checking,607112,2020-04-13,South Erika
69,341,Checking,15832,2021-06-14,Esparzaview
70,64,Checking,889490,2024-08-09,South Pamela
71,890,Investment,972500,2023-03-02,Davidtown
72,962,Checking,777030,2020-12-03,East Robert
73,2,Investment,651767,2024-05-04,North Dawn
74,357,Investment,395379,2021-05-08,Matthewfort
75,784,Savings,467844,2020-07-18,Shawview
76,815,Savings,148064,2022-02-20,North Kristin
77,749,Savings,437820,2022-12-01,Thomasstad
78,398,Investment,397326,2024-03-05,Smithhaven
79,844,Investment,714494,2020-02-17,Lake Lawrence
80,598,Investment,787195,2023-12-16,Lake Elizabeth
81,173,Savings,232875,2023-10-17,Nolanborough
82,444,Investment,785055,2020-04-08,New Josephstad
83,606,Investment,101080,2024-06-21,North Amy
84,485,Investment,468022,2021-02-12,South Alextown
85,509,Checking,424248,2021-01-21,New Benjamin
86,168,Savings,247727,2019-10-24,New Robert
87,692,Investment,22023,2021-04-11,Peterborough
88,761,Savings,908029,2021-05-25,West Andrewfort
89,456,Investment,217065,2021-01-01,New Heather
90,6,Savings,35458,2023-10-01,Lake Dana
91,337,Checking,678635,2023-07-02,Frazierberg
92,827,Savings,68527,2023-11-04,Lake Anthonytown
93,455,Investment,643519,2020-08-21,Taraburgh
94,463,Savings,35951,2024-07-21,Donaldshire
95,520,Investment,366992,2023-11-29,Thomasbury
