investment_id,customer_id,investment_type,investment_amount,start_date,maturity_date
0,541,Bonds,39673,2020-08-08,2025-01-09
1,348,Stocks,65275,2023-08-22,2027-09-17
2,28,Mutual Funds,5613,2020-05-13,2025-03-02
3,521,Mutual Funds,29903,2023-06-04,2025-05-30
4,149,Stocks,96580,2022-09-02,2025-01-08
5,461,Bonds,21888,2021-04-04,2027-03-21
6,365,Stocks,86661,2024-02-22,2027-08-06
7,209,Bonds,89221,2022-02-07,2027-06-25
8,460,Stocks,67766,2023-01-13,2028-02-16
9,593,Stocks,91162,2022-01-18,2029-05-07
10,967,Bonds,86624,2023-08-31,2025-07-21
11,990,Bonds,89491,2024-06-27,2026-08-29
12,148,Stocks,36033,2022-04-22,2029-01-20
13,559,Mutual Funds,58536,2021-03-23,2028-03-21
14,202,Stocks,85449,2023-08-10,2029-03-30
15,266,Stocks,57490,2022-09-26,2029-01-05
16,307,Mutual Funds,27569,2021-06-28,2028-06-19
17,662,Stocks,28995,2022-02-25,2025-07-30
18,223,Stocks,77084,2022-12-25,2025-05-01
19,415,Stocks,27648,2022-03-01,2024-12-10
20,318,Bonds,96697,2023-02-02,2027-05-28
21,424,Stocks,30056,2023-03-25,2029-02-24
22,675,Bonds,96935,2020-10-16,2028-03-10
23,685,Bonds,39585,2022-06-24,2028-11-17
24,738,Stocks,21440,2022-02-28,2029-04-08
25,767,Bonds,6959,2023-03-13,2029-08-17
26,350,Mutual Funds,80177,2024-01-26,2026-10-07
27,946,Stocks,55533,2021-04-28,2028-03-24
28,585,Mutual Funds,95541,2024-08-12,2027-11-23
29,76,Mutual Funds,78247,2021-02-16,2027-03-18
30,707,Stocks,6123,2023-04-18,2028-07-02
31,232,Bonds,13538,2021-01-05,2026-10-10
32,77,Stocks,75724,2020-08-18,2027-01-03
33,841,Stocks,59943,2021-12-13,2024-11-24
34,341,Bonds,72505,2021-06-03,2028-11-25
35,622,Stocks,40060,2022-08-26,2025-04-03
36,306,Mutual Funds,7813,2021-09-11,2027-11-11
37,764,Bonds,16282,2021-09-17,2027-01-02
38,273,Bonds,67853,2020-10-29,2029-05-16
39,867,Bonds,48265,2020-07-23,2028-08-22
40,619,Stocks,68401,2021-10-07,2029-07-04
41,84,Mutual Funds,71313,2022-12-18,2027-09-09
42,838,Mutual Funds,79607,2021-01-31,2028-03-18
43,865,Bonds,79345,2020-07-07,2025-02-12
44,884,Mutual Funds,28152,2020-05-09,2026-12-01
45,476,Stocks,30914,2020-03-09,2027-09-22
46,705,Mutual Funds,31761,2023-08-21,2026-07-22
47,497,Bonds,61430,2023-08-28,2028-10-25
48,328,Stocks,44311,2024-01-25,2028-11-06
49,713,Bonds,40180,2020-03-31,2026-12-18
50,177,Stocks,46690,2023-02-18,2027-11-26
51,650,Mutual Funds,16344,2024-06-14,2028-10-12
52,222,Stocks,23059,2021-01-06,2025-11-16
53,546,Stocks,52782,2021-10-24,2028-03-06
54,832,Bonds,84344,2020-09-22,2028-08-16
55,682,Bonds,85707,2024-04-16,2027-02-09
56,980,Bonds,18538,2021-07-19,2026-10-09
57,398,Bonds,29157,2021-11-09,2025-08-16
58,652,Stocks,36254,2023-10-05,2026-05-12
59,87,Mutual Funds,87372,2019-11-30,2028-01-08
60,208,Bonds,65717,2020-04-30,2028-08-08
61,54,Stocks,72053,2023-02-15,2026-12-30
62,204,Mutual Funds,38592,2020-01-02,2029-09-17
63,524,Mutual Funds,88232,2021-03-17,2026-09-03
64,864,Bonds,11259,2020-07-20,2027-04-24
65,588,Mutual Funds,72453,2023-07-28,2029-02-12
66,164,Bonds,29733,2020-01-29,2026-10-11
67,231,Bonds,37451,2024-01-28,2026-05-13
68,609,Bonds,26368,2023-07-13,2028-05-01
69,683,Bonds,60511,2020-10-01,2027-02-28
70,951,Bonds,6161,2020-12-08,2026-05-12
71,331,Bonds,97134,2022-05-30,2025-11-14
72,764,Mutual Funds,58145,2021-04-02,2027-06-08
