loan_id,customer_id,loan_type,loan_amount,interest_rate,start_date,end_date
0,528,Mortgage,426040,4,2023-08-14,2029-01-10
1,764,Mortgage,135495,10,2022-04-29,2028-12-19
2,587,Auto,150414,11,2022-05-13,2026-02-26
3,40,Auto,95029,3,2024-06-22,2025-08-25
4,581,Mortgage,411971,3,2021-04-07,2028-01-05
5,927,Personal,336115,14,2020-03-18,2029-01-12
6,952,Auto,497946,14,2021-11-19,2025-04-14
7,257,Personal,470282,8,2020-03-14,2029-07-03
8,454,Mortgage,219473,7,2023-01-18,2026-09-24
9,615,Personal,437532,5,2023-09-16,2027-04-13
10,554,Personal,23574,12,2024-09-27,2026-06-22
11,860,Mortgage,253557,6,2023-07-03,2027-01-14
12,229,Personal,145405,11,2021-07-10,2025-06-16
13,619,Mortgage,219084,3,2020-04-08,2029-05-30
14,931,Personal,16674,12,2021-09-07,2025-08-24
15,697,Personal,446465,8,2020-03-25,2026-11-17
16,670,Personal,226365,15,2020-05-08,2027-01-30
17,690,Auto,305776,9,2022-04-10,2024-10-30
18,33,Mortgage,205360,13,2019-10-26,2028-10-18
19,639,Auto,415864,6,2020-11-19,2026-05-12
20,679,Mortgage,109273,4,2022-12-25,2029-07-10
21,485,Mortgage,51644,14,2022-10-08,2026-12-03
22,335,Personal,213060,11,2020-07-13,2028-02-15
23,540,Auto,81677,9,2020-06-17,2027-10-12
24,821,Auto,396318,6,2023-02-22,2029-03-30
25,120,Personal,287568,15,2023-08-23,2029-01-11
26,822,Auto,84847,7,2022-02-27,2027-01-29
27,794,Mortgage,303654,3,2023-01-17,2024-12-29
28,443,Auto,489659,13,2024-06-25,2026-01-05
29,174,Mortgage,345388,9,2019-12-27,2028-02-24
30,819,Auto,457198,8,2021-03-30,2028-06-02
31,436,Mortgage,316647,13,2020-07-15,2027-01-08
32,273,Auto,485323,3,2021-10-21,2026-11-10
33,460,Auto,238506,3,2021-06-06,2027-04-30
34,126,Personal,236660,12,2019-12-22,2027-11-11
35,77,Personal,23900,14,2024-04-21,2026-06-08
36,487,Mortgage,497752,7,2022-02-16,2026-05-28
37,500,Auto,340066,3,2024-06-01,2025-06-02
38,391,Auto,341913,12,2022-01-03,2028-11-20
39,918,Personal,458968,12,2024-03-02,2025-06-26
40,189,Mortgage,422098,6,2023-02-11,2029-04-29
41,37,Mortgage,80281,13,2023-06-03,2027-06-11
42,590,Auto,212374,4,2022-10-14,2025-10-02
43,683,Personal,192816,14,2023-08-15,2029-02-15
44,0,Auto,260699,13,2020-06-11,2025-09-23
45,571,Mortgage,41720,13,2022-10-03,2028-09-24
46,36,Mortgage,380961,13,2021-09-23,2027-09-10
47,325,Personal,294089,12,2022-02-22,2026-09-02
48,185,Auto,122340,10,2022-04-23,2029-03-31
49,296,Mortgage,388836,3,2019-11-09,2027-01-10
50,246,Mortgage,420268,3,2023-07-23,2026-09-10
51,835,Mortgage,466011,11,2023-11-04,2027-12-26
52,90,Personal,466205,3,2023-06-12,2026-10-18
53,858,Mortgage,93590,14,2024-04-05,2029-09-19
54,943,Personal,270317,7,2020-03-06,2029-04-28
55,467,Auto,314035,12,2020-09-26,2026-03-20
56,875,Personal,219396,9,2022-06-25,2027-05-07
57,140,Mortgage,240058,14,2024-08-23,2024-12-29
58,800,Personal,36905,7,2023-09-17,2026-08-08
59,890,Auto,67226,5,2020-03-04,2028-09-05
60,739,Personal,418452,6,2020-11-01,2026-11-09
61,929,Personal,252645,9,2024-04-02,2028-06-09
62,647,Mortgage,238091,12,2021-01-12,2028-03-30
63,215,Personal,247310,13,2022-08-22,2029-04-28
64,486,Auto,434912,13,2023-02-02,2025-01-27
65,444,Mortgage,488168,13,2024-10-03,2028-02-24
66,853,Personal,138870,4,2024-09-29,2026-08-11
67,914,Auto,85162,14,2020-09-04,2029-02-15
68,309,Mortgage,49702,4,2021-07-12,2026-05-21
69,329,Auto,478336,12,2023-01-03,2028-05-09
70,955,Auto,266425,15,2023-06-24,2028-07-10
71,4,Personal,170380,3,2024-02-16,2028-06-11
72,45,Personal,392943,6,2022-05-18,2028-10-27
73,161,Personal,19013,3,2021-04-16,2025-09-14
74,245,Mortgage,165591,14,2024-03-22,2026-01-06
75,642,Auto,69266,12,2023-02-13,2027-01-06
76,115,Mortgage,229324,3,2020-07-20,2027-06-12
